route_id,stop_id,stop_sequence
1,S5572,1
1,S5605,2
1,S5559,3
1,S5560,4
1,S5614,5
1,S5564,6
1,S5627,7
1,S5606,8
1,S5524,9
1,S5378,10
1,S5441,11
1,S5472,12
1,S5426,13
1,S5431,14
1,S5532,15
1,S5603,16
1,S5660,17
1,S5930,18
1,S5637,19
1,S5665,20
1,S5496,21
1,S5571,22
1,S5409,23
1,S5544,24
1,S5453,25
1,S5490,26
1,S5646,27
1,S5489,28
1,S5659,29
1,S5563,30
10,S5401,1
10,S5622,2
10,S5548,3
10,S5589,4
10,S5662,5
10,S5389,6
10,S5634,7
10,S5517,8
10,S5446,9
10,S5638,10
10,S5519,11
10,S5444,12
10,S5535,13
10,S5384,14
10,S5481,15
10,S5576,16
10,S5440,17
10,S5648,18
10,S5513,19
10,S5495,20
10,S5593,21
10,S5456,22
10,S5637,23
10,S5492,24
10,S5651,25
10,S5547,26
10,S5568,27
10,S5596,28
10,S5368,29
10,S5420,30
10,S5373,31
10,S5406,32
10,S5601,33
10,S5565,34
10,S5623,35
10,S5379,36
10,S5369,37
11,S5512,1
11,S5485,2
11,S5435,3
11,S5923,4
11,S5920,5
11,S5658,6
11,S5550,7
11,S5540,8
11,S5463,9
11,S5457,10
11,S5449,11
11,S5554,12
11,S5483,13
11,S5436,14
11,S5419,15
11,S5922,16
11,S5629,17
11,S5827,18
11,S5465,19
11,S5416,20
11,S5500,21
11,S5466,22
11,S5536,23
11,S5414,24
11,S5470,25
11,S5551,26
11,S5655,27
11,S5556,28
11,S5663,29
13,S5665,1
13,S5451,2
13,S5475,3
13,S5903,4
13,S5442,5
13,S5557,6
13,S5591,7
13,S5611,8
13,S5497,9
13,S5537,10
13,S5397,11
13,S5681,12
13,S5520,13
13,S5670,14
13,S5902,15
13,S5903,16
13,S5475,17
13,S5451,18
13,S5665,19
14,S5190,1
14,S5653,2
14,S5473,3
14,S5461,4
14,S5578,5
14,S5644,6
14,S5464,7
14,S5392,8
14,S5448,9
14,S5599,10
14,S5445,11
14,S5528,12
14,S5524,13
15,S5633,1
15,S5552,2
15,S5522,3
15,S5921,4
15,S5424,5
15,S5586,6
15,S5529,7
15,S5573,8
15,S5658,9
15,S5550,10
15,S5540,11
15,S5662,12
15,S5389,13
15,S5505,14
15,S5626,15
15,S5534,16
15,S5493,17
15,S5413,18
15,S5675,19
15,S5456,20
15,S5637,21
15,S5492,22
15,S5543,23
15,S5649,24
15,S5664,25
15,S5368,26
15,S5390,27
15,S5630,28
15,S5558,29
15,S5642,30
15,S5177,31
15,S5177,32
15,S5190,33
15,S5653,34
15,S5584,35
15,S5595,36
15,S5656,37
15,S5482,38
15,S5600,39
15,S5516,40
15,S5580,41
15,S5668,42
15,S5559,43
15,S5572,44
16,S5177,1
16,S5198,2
16,S5194,3
16,S5380,4
16,S5595,5
16,S5656,6
16,S5376,7
16,S5549,8
16,S5641,9
16,S5425,10
16,S5587,11
16,S5874,12
16,S5606,13
16,S5645,14
16,S5614,15
17,S5529,1
17,S5586,2
17,S5478,3
17,S5582,4
17,S5521,5
17,S5678,6
17,S5674,7
17,S5618,8
17,S5501,9
17,S5921,10
17,S5522,11
17,S5385,12
17,S5628,13
17,S5477,14
17,S5487,15
17,S5609,16
17,S5922,17
17,S5629,18
17,S5827,19
18,S5327,1
18,S5335,2
18,S5330,3
18,S5341,4
18,S5338,5
18,S5333,6
18,S5339,7
18,S5332,8
18,S5339,9
18,S5333,10
18,S5336,11
18,S5633,12
19,S5594,1
19,S5553,2
19,S5427,3
19,S5430,4
19,S5502,5
19,S5608,6
19,S5398,7
19,S5592,8
19,S5428,9
19,S5620,10
19,S5490,11
19,S5476,12
19,S5646,13
19,S5489,14
19,S5574,15
19,S5541,16
19,S5498,17
2,S5760,1
2,S5761,2
2,S5751,3
2,S5766,4
2,S5633,5
2,S5672,6
2,S5433,7
2,S5555,8
2,S5523,9
2,S5635,10
2,S5569,11
2,S5629,12
2,S5472,13
2,S5426,14
2,S5431,15
2,S5387,16
2,S5509,17
2,S5368,18
2,S5642,19
2,S5177,20
2,S5181,21
2,S5189,22
2,S5176,23
2,S5196,24
2,S5170,25
2,S5818,26
2,S5186,27
2,S5291,28
20,S5887,1
20,S5888,2
20,S5746,3
20,S5756,4
20,S5743,5
20,S5747,6
20,S5886,7
20,S5905,8
20,S5744,9
20,S5750,10
20,S5757,11
20,S5765,12
20,S5761,13
21,S5721,1
21,S5882,2
21,S5883,3
21,S5884,4
21,S5717,5
21,S5720,6
21,S5155,7
21,S5156,8
21,S5158,9
21,S5163,10
21,S5162,11
21,S5160,12
21,S5164,13
21,S5165,14
21,S5154,15
21,S5852,16
21,S5792,17
21,S5786,18
21,S5791,19
21,S5780,20
21,S5785,21
21,S5783,22
21,S5789,23
21,S5787,24
21,S5790,25
21,S5796,26
21,S5795,27
21,S5796,28
21,S5891,29
21,S5782,30
21,S5254,31
21,S5252,32
21,S5173,33
21,S5196,34
22,S5286,1
22,S5292,2
22,S5293,3
22,S5298,4
22,S5294,5
22,S5290,6
22,S5303,7
22,S5285,8
22,S5295,9
22,S5291,10
22,S5295,11
22,S5280,12
22,S5283,13
22,S5287,14
22,S5212,15
22,S5216,16
22,S5219,17
22,S5220,18
22,S5217,19
22,S5218,20
22,S5221,21
22,S5673,22
22,S5537,23
22,S5397,24
22,S5681,25
22,S5520,26
22,S5670,27
22,S5902,28
22,S5903,29
22,S5475,30
22,S5451,31
22,S5665,32
23,S5712,1
23,S5711,2
23,S5705,3
23,S5708,4
23,S5710,5
23,S5707,6
23,S5706,7
23,S5878,8
23,S5879,9
23,S5881,10
23,S5877,11
23,S5880,12
23,S5352,13
23,S5356,14
23,S5673,15
23,S5537,16
23,S5497,17
23,S5611,18
23,S5571,19
24,S5273,1
24,S5277,2
24,S5271,3
24,S5395,4
24,S5381,5
24,S5434,6
24,S5468,7
24,S5544,8
24,S5453,9
24,S5267,10
24,S5272,11
24,S5275,12
24,S5270,13
24,S5268,14
24,S5269,15
24,S5814,16
24,S5278,17
24,S5276,18
24,S5274,19
25,S5315,1
25,S5307,2
25,S5309,3
25,S5319,4
25,S5305,5
25,S5325,6
25,S5316,7
25,S5864,8
25,S5311,9
25,S5320,10
25,S5313,11
25,S5321,12
25,S5306,13
25,S5317,14
25,S5318,15
25,S5324,16
25,S5322,17
25,S5304,18
25,S5310,19
25,S5314,20
25,S5312,21
25,S5323,22
25,S5861,23
26,S5571,1
26,S5374,2
26,S5611,3
26,S5497,4
26,S5537,5
26,S5919,6
26,S5356,7
26,S5357,8
26,S5355,9
27,S5291,1
27,S5212,2
27,S5845,3
27,S5915,4
27,S5723,5
27,S5724,6
27,S5726,7
27,S5727,8
27,S5722,9
27,S5725,10
27,S5885,11
27,S5726,12
27,S5348,13
27,S5868,14
27,S5867,15
27,S5727,16
27,S5722,17
27,S5889,18
27,S5779,19
27,S5778,20
27,S5777,21
27,S5890,22
27,S5911,23
27,S5211,24
27,S5209,25
27,S5210,26
27,S5853,27
27,S5852,28
28,S5683,1
28,S5682,2
28,S5689,3
28,S5690,4
28,S5693,5
28,S5838,6
28,S5684,7
28,S5686,8
28,S5691,9
28,S5687,10
28,S5326,11
3,S5327,1
3,S5331,2
3,S5326,3
3,S5575,4
3,S5614,5
3,S5564,6
3,S5918,7
3,S5677,8
3,S5604,9
3,S5917,10
3,S5570,11
3,S5636,12
3,S5610,13
3,S5527,14
3,S5383,15
3,S5510,16
3,S5662,17
3,S5588,18
3,S5498,19
3,S5598,20
3,S5401,21
3,S5563,22
30,S5249,1
30,S5255,2
30,S5250,3
30,S5817,4
30,S5246,5
30,S5238,6
30,S5240,7
30,S5243,8
30,S5256,9
30,S5244,10
30,S5242,11
30,S5241,12
30,S5239,13
30,S5816,14
30,S5818,15
31,S5852,1
31,S5853,2
31,S5210,3
31,S5209,4
31,S5211,5
31,S5911,6
31,S5729,7
31,S5731,8
31,S5730,9
31,S5732,10
31,S5728,11
31,S5715,12
31,S5716,13
31,S5166,14
31,S5168,15
31,S5169,16
31,S5167,17
31,S5776,18
31,S5775,19
31,S5779,20
31,S5778,21
31,S5777,22
31,S5890,23
31,S5911,24
31,S5211,25
31,S5209,26
31,S5210,27
31,S5854,28
31,S5787,29
31,S5891,30
31,S5782,31
31,S5254,32
31,S5252,33
31,S5173,34
31,S5196,35
32,S5761,1
32,S5745,2
32,S5763,3
32,S5752,4
32,S5897,5
32,S5798,6
32,S5802,7
32,S5799,8
32,S5811,9
32,S5813,10
32,S5892,11
32,S5808,12
32,S5803,13
32,S5812,14
32,S5807,15
32,S5806,16
32,S5809,17
32,S5800,18
32,S5797,19
32,S5334,20
32,S5340,21
32,S5329,22
32,S5328,23
32,S5470,24
33,S5760,1
33,S5758,2
33,S5759,3
33,S5762,4
33,S5856,5
33,S5261,6
33,S5257,7
33,S5266,8
33,S5258,9
33,S5265,10
33,S5259,11
33,S5262,12
33,S5264,13
34,S5225,1
34,S5223,2
34,S5224,3
34,S5228,4
34,S5226,5
34,S5229,6
34,S5237,7
34,S5232,8
34,S5231,9
34,S5233,10
34,S5234,11
34,S5236,12
34,S5230,13
34,S5698,14
34,S5701,15
34,S5697,16
34,S5696,17
34,S5694,18
34,S5704,19
34,S5699,20
34,S5700,21
34,S5904,22
34,S5741,23
34,S5738,24
34,S5322,25
34,S5563,26
35,S5191,1
35,S5171,2
35,S5172,3
35,S5200,4
35,S5206,5
35,S5195,6
35,S5179,7
35,S5207,8
35,S5205,9
35,S5185,10
35,S5184,11
35,S5174,12
35,S5203,13
35,S5180,14
35,S5177,15
36,S5286,1
36,S5858,2
36,S5860,3
36,S5212,4
36,S5216,5
36,S5855,6
36,S5213,7
36,S5187,8
36,S5175,9
36,S5188,10
36,S5183,11
36,S5199,12
36,S5177,13
38,S5225,1
38,S5223,2
38,S5224,3
38,S5228,4
38,S5226,5
38,S5229,6
38,S5237,7
38,S5232,8
38,S5231,9
38,S5233,10
38,S5234,11
38,S5236,12
38,S5230,13
38,S5849,14
38,S5698,15
38,S5701,16
38,S5697,17
38,S5696,18
38,S5694,19
38,S5704,20
38,S5699,21
38,S5700,22
38,S5695,23
38,S5847,24
38,S5703,25
38,S5346,26
38,S5342,27
38,S5347,28
38,S5345,29
38,S5344,30
38,S5343,31
38,S5754,32
38,S5586,33
38,S5522,34
38,S5385,35
38,S5628,36
38,S5477,37
38,S5487,38
38,S5609,39
38,S5922,40
38,S5629,41
4,S5470,1
4,S5514,2
4,S5479,3
4,S5627,4
4,S5606,5
4,S5613,6
4,S5528,7
4,S5431,8
4,S5532,9
4,S5837,10
4,S5590,11
4,S5639,12
4,S5570,13
4,S5917,14
4,S5629,15
4,S5569,16
4,S5643,17
4,S5625,18
4,S5470,19
40,S5742,1
40,S5733,2
40,S5739,3
40,S5736,4
40,S5835,5
40,S5741,6
40,S5836,7
40,S5740,8
40,S5737,9
40,S5738,10
40,S5322,11
40,S5563,12
41,S5177,1
41,S5182,2
42,S5832,1
42,S5830,2
42,S5831,3
42,S5834,4
42,S5828,5
42,S5833,6
42,S5924,7
42,S5829,8
42,S5734,9
42,S5739,10
42,S5736,11
42,S5835,12
42,S5738,13
42,S5322,14
42,S5563,15
43,S5760,1
43,S5758,2
43,S5759,3
43,S5762,4
43,S5856,5
43,S5261,6
43,S5257,7
43,S5266,8
43,S5258,9
43,S5265,10
43,S5770,11
43,S5773,12
43,S5768,13
43,S5767,14
43,S5698,15
44,S5797,1
44,S5800,2
44,S5809,3
44,S5806,4
44,S5807,5
44,S5812,6
44,S5803,7
44,S5808,8
44,S5907,9
44,S5893,10
44,S5798,11
44,S5894,12
46,S5196,1
46,S5173,2
46,S5252,3
46,S5254,4
46,S5782,5
46,S5891,6
46,S5787,7
46,S5210,8
46,S5209,9
46,S5211,10
50,S5844,1
50,S5605,2
51,S5196,1
51,S5193,2
51,S5872,3
51,S5452,4
51,S5372,5
51,S5600,6
51,S5462,7
51,S5671,8
51,S5874,9
51,S5606,10
52,S5484,1
52,S5411,2
52,S5680,3
52,S5480,4
52,S5572,5
53,S5633,1
53,S5906,2
53,S5908,3
53,S5939,4
53,S5940,5
53,S5450,6
53,S5661,7
53,S5437,8
53,S5399,9
53,S5583,10
53,S5530,11
53,S5635,12
6,S5453,1
6,S5382,2
6,S5619,3
6,S5381,4
6,S5667,5
6,S5377,6
6,S5632,7
6,S5571,8
6,S5647,9
6,S5409,10
6,S5504,11
6,S5371,12
6,S5650,13
6,S5404,14
6,S5518,15
6,S5534,16
6,S5597,17
6,S5511,18
6,S5422,19
6,S5652,20
6,S5576,21
7,S5440,1
7,S5513,2
7,S5542,3
7,S5616,4
7,S5417,5
7,S5515,6
7,S5403,7
7,S5471,8
7,S5566,9
7,S5460,10
7,S5612,11
7,S5409,12
7,S5539,13
7,S5498,14
8,S5827,1
8,S5465,2
8,S5491,3
8,S5657,4
8,S5405,5
8,S5423,6
8,S5507,7
8,S5470,8
8,S5546,9
8,S5926,10
9,S5605,1
9,S5559,2
9,S5668,3
9,S5580,4
9,S5871,5
9,S5874,6
9,S5606,7
9,S5671,8
9,S5462,9
9,S5516,10
9,S5676,11
9,S5938,12
9,S5937,13
9,S5876,14
9,S5533,15
9,S5676,16
9,S5486,17
9,S5454,18
9,S5654,19
9,S5572,20
96,S5633,1
96,S5386,2
96,S5931,3
96,S5932,4
96,S5679,5
96,S5633,6
